
> deadbolt@2.0.16 test /home/coo/dev/devcafe/deadbolt
        at Protocol.handshake (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Protocol.js:51:23)
        at Connection.connect (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/Connection.js:119:18)
        at Promise (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:123:20)
        at Promise._execute (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/debuggability.js:313:9)
        at Promise._resolveFromExecutor (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:488:18)
        at new Promise (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:79:10)
        at connect (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:122:12)
        at Promise.resolve.then (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:43:31)
        at tryCatcher (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/util.js:16:23)
        at Promise._settlePromiseFromHandler (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:517:31)
        at Promise._settlePromise (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:574:18)
        at Promise._settlePromiseCtx (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:611:10)
        at _drainQueueStep (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:142:12)
        at _drainQueue (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:131:9)
        at Async._drainQueues (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:147:5)
  Message:
    Unhandled promise rejection: TypeError: Cannot read property 'shutdown' of undefined
  Stack:
        at <Jasmine>
        at Object.<anonymous> (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:86:14)
        at step (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:32:23)
        at Object.next (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:13:53)
        at /home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:7:71
        at <Jasmine>
        at __awaiter (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:3:12)
        at UserContext.<anonymous> (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:85:24)
        at <Jasmine>
        at process.emit (events.js:198:13)

29) Password (re)setting set too long password
  Message:
    Unhandled promise rejection: Error: Packets out of order. Got: 1 Expected: 0
  Stack:
    error properties: Object({ code: 'PROTOCOL_PACKETS_OUT_OF_ORDER', fatal: true })
    Error: Packets out of order. Got: 1 Expected: 0
        at Parser._tryReadPacketHeader (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Parser.js:470:15)
        at Parser.write (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Parser.js:33:29)
        at Protocol.write (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Protocol.js:38:16)
        at Socket.<anonymous> (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/Connection.js:91:28)
        at Socket.<anonymous> (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/Connection.js:525:10)
        at Socket.emit (events.js:198:13)
        at addChunk (_stream_readable.js:288:12)
        at readableAddChunk (_stream_readable.js:269:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at TCP.onStreamRead [as onread] (internal/stream_base_commons.js:94:17)
        at <Jasmine>
        at Protocol._enqueue (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Protocol.js:144:48)
        at Protocol.handshake (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Protocol.js:51:23)
        at Connection.connect (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/Connection.js:119:18)
        at Promise (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:123:20)
        at Promise._execute (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/debuggability.js:313:9)
        at Promise._resolveFromExecutor (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:488:18)
        at new Promise (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:79:10)
        at connect (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:122:12)
        at Promise.resolve.then (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:43:31)
        at tryCatcher (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/util.js:16:23)
        at Promise._settlePromiseFromHandler (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:517:31)
        at Promise._settlePromise (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:574:18)
        at Promise._settlePromiseCtx (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:611:10)
        at _drainQueueStep (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:142:12)
        at _drainQueue (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:131:9)
        at Async._drainQueues (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:147:5)
  Message:
    Unhandled promise rejection: TypeError: Cannot read property 'shutdown' of undefined
  Stack:
        at <Jasmine>
        at Object.<anonymous> (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:86:14)
        at step (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:32:23)
        at Object.next (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:13:53)
        at /home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:7:71
        at <Jasmine>
        at __awaiter (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:3:12)
        at UserContext.<anonymous> (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:85:24)
        at <Jasmine>
        at process.emit (events.js:198:13)

30) Password (re)setting Generate Token
  Message:
    Unhandled promise rejection: Error: Packets out of order. Got: 1 Expected: 0
  Stack:
    error properties: Object({ code: 'PROTOCOL_PACKETS_OUT_OF_ORDER', fatal: true })
    Error: Packets out of order. Got: 1 Expected: 0
        at Parser._tryReadPacketHeader (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Parser.js:470:15)
        at Parser.write (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Parser.js:33:29)
        at Protocol.write (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Protocol.js:38:16)
        at Socket.<anonymous> (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/Connection.js:91:28)
        at Socket.<anonymous> (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/Connection.js:525:10)
        at Socket.emit (events.js:198:13)
        at addChunk (_stream_readable.js:288:12)
        at readableAddChunk (_stream_readable.js:269:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at TCP.onStreamRead [as onread] (internal/stream_base_commons.js:94:17)
        at <Jasmine>
        at Protocol._enqueue (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Protocol.js:144:48)
        at Protocol.handshake (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Protocol.js:51:23)
        at Connection.connect (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/Connection.js:119:18)
        at Promise (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:123:20)
        at Promise._execute (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/debuggability.js:313:9)
        at Promise._resolveFromExecutor (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:488:18)
        at new Promise (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:79:10)
        at connect (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:122:12)
        at Promise.resolve.then (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:43:31)
        at tryCatcher (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/util.js:16:23)
        at Promise._settlePromiseFromHandler (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:517:31)
        at Promise._settlePromise (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:574:18)
        at Promise._settlePromiseCtx (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:611:10)
        at _drainQueueStep (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:142:12)
        at _drainQueue (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:131:9)
        at Async._drainQueues (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:147:5)
  Message:
    Unhandled promise rejection: TypeError: Cannot read property 'shutdown' of undefined
  Stack:
        at <Jasmine>
        at Object.<anonymous> (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:86:14)
        at step (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:32:23)
        at Object.next (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:13:53)
        at /home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:7:71
        at <Jasmine>
        at __awaiter (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:3:12)
        at UserContext.<anonymous> (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:85:24)
        at <Jasmine>
        at process.emit (events.js:198:13)

31) Password (re)setting set password non existing user
  Message:
    Unhandled promise rejection: Error: Packets out of order. Got: 1 Expected: 0
  Stack:
    error properties: Object({ code: 'PROTOCOL_PACKETS_OUT_OF_ORDER', fatal: true })
    Error: Packets out of order. Got: 1 Expected: 0
        at Parser._tryReadPacketHeader (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Parser.js:470:15)
        at Parser.write (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Parser.js:33:29)
        at Protocol.write (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Protocol.js:38:16)
        at Socket.<anonymous> (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/Connection.js:91:28)
        at Socket.<anonymous> (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/Connection.js:525:10)
        at Socket.emit (events.js:198:13)
        at addChunk (_stream_readable.js:288:12)
        at readableAddChunk (_stream_readable.js:269:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at TCP.onStreamRead [as onread] (internal/stream_base_commons.js:94:17)
        at <Jasmine>
        at Protocol._enqueue (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Protocol.js:144:48)
        at Protocol.handshake (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Protocol.js:51:23)
        at Connection.connect (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/Connection.js:119:18)
        at Promise (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:123:20)
        at Promise._execute (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/debuggability.js:313:9)
        at Promise._resolveFromExecutor (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:488:18)
        at new Promise (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:79:10)
        at connect (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:122:12)
        at Promise.resolve.then (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:43:31)
        at tryCatcher (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/util.js:16:23)
        at Promise._settlePromiseFromHandler (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:517:31)
        at Promise._settlePromise (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:574:18)
        at Promise._settlePromiseCtx (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:611:10)
        at _drainQueueStep (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:142:12)
        at _drainQueue (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:131:9)
        at Async._drainQueues (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:147:5)
  Message:
    Unhandled promise rejection: TypeError: Cannot read property 'shutdown' of undefined
  Stack:
        at <Jasmine>
        at Object.<anonymous> (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:86:14)
        at step (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:32:23)
        at Object.next (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:13:53)
        at /home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:7:71
        at <Jasmine>
        at __awaiter (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:3:12)
        at UserContext.<anonymous> (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:85:24)
        at <Jasmine>
        at process.emit (events.js:198:13)

32) Password (re)setting set too short password
  Message:
    Unhandled promise rejection: Error: Packets out of order. Got: 1 Expected: 0
  Stack:
    error properties: Object({ code: 'PROTOCOL_PACKETS_OUT_OF_ORDER', fatal: true })
    Error: Packets out of order. Got: 1 Expected: 0
        at Parser._tryReadPacketHeader (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Parser.js:470:15)
        at Parser.write (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Parser.js:33:29)
        at Protocol.write (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Protocol.js:38:16)
        at Socket.<anonymous> (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/Connection.js:91:28)
        at Socket.<anonymous> (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/Connection.js:525:10)
        at Socket.emit (events.js:198:13)
        at addChunk (_stream_readable.js:288:12)
        at readableAddChunk (_stream_readable.js:269:11)
        at Socket.Readable.push (_stream_readable.js:224:10)
        at TCP.onStreamRead [as onread] (internal/stream_base_commons.js:94:17)
        at <Jasmine>
        at Protocol._enqueue (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Protocol.js:144:48)
        at Protocol.handshake (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/protocol/Protocol.js:51:23)
        at Connection.connect (/home/coo/dev/devcafe/deadbolt/node_modules/mysql/lib/Connection.js:119:18)
        at Promise (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:123:20)
        at Promise._execute (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/debuggability.js:313:9)
        at Promise._resolveFromExecutor (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:488:18)
        at new Promise (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:79:10)
        at connect (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:122:12)
        at Promise.resolve.then (/home/coo/dev/devcafe/deadbolt/node_modules/promise-mysql/lib/connection.js:43:31)
        at tryCatcher (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/util.js:16:23)
        at Promise._settlePromiseFromHandler (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:517:31)
        at Promise._settlePromise (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:574:18)
        at Promise._settlePromiseCtx (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/promise.js:611:10)
        at _drainQueueStep (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:142:12)
        at _drainQueue (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:131:9)
        at Async._drainQueues (/home/coo/dev/devcafe/deadbolt/node_modules/bluebird/js/release/async.js:147:5)
  Message:
    Unhandled promise rejection: TypeError: Cannot read property 'shutdown' of undefined
  Stack:
        at <Jasmine>
        at Object.<anonymous> (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:86:14)
        at step (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:32:23)
        at Object.next (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:13:53)
        at /home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:7:71
        at <Jasmine>
        at __awaiter (/home/coo/dev/devcafe/deadbolt/src/tests/PasswordAuth.spec.ts:3:12)
